TestTakersPercentage,ELA8thGrade4s,Math8thGrade4s,Percent of Students Chronically Absent,Average Math Proficiency,Economic Need Index,District,Average ELA Proficiency,Student Attendance Rate,Percent of Students Chronically Absent
0.05732814526588846,0.08871205422929561,0.06036324786324786,0.2,0.6610978520286396,0.8326226012793176,0.25,0.6971279373368146,0.93,0.2
0.05863105765829501,0.16475095785440613,0.04938811188811189,0.25,0.5894988066825776,0.5970149253731344,0.25,0.7154046997389034,0.93,0.25
0.019599365902867847,0.09617893755824791,0.004024216524216524,0.29,0.5536992840095465,0.7643923240938167,0.96875,0.639686684073107,0.91,0.29
0.04047854114640804,0.05302329678072841,0.008108495981630309,0.25,0.5417661097852028,0.929637526652452,0.28125,0.5639686684073106,0.93,0.25
0.06865980396985667,0.10854180752760874,0.08252190847127555,0.22,0.6348448687350835,0.8923240938166312,0.3125,0.6475195822454307,0.93,0.22
0.03135332088796923,0.023676784362309862,0.0753668297020898,0.29,0.5751789976133651,0.7547974413646055,0.6875,0.6057441253263707,0.92,0.29
0.05266140304484152,0.05549505948779996,0.06329350261389097,0.28,0.5823389021479713,0.6492537313432836,0.78125,0.6266318537859007,0.92,0.28
0.22600518806744488,0.16475095785440613,0.04527243589743589,0.0,0.6778042959427207,0.8272921108742003,0.46875,0.6684073107049607,0.97,0.0
0.0583239195012761,0.32249123665117796,0.16356492969396194,0.04,0.7661097852028639,0.7334754797441364,0.75,0.7467362924281983,0.97,0.04
0.06536964980544747,0.06059805346368961,0.06391402714932126,0.29,0.558472553699284,0.859275053304904,0.3125,0.6057441253263707,0.92,0.29
0.06536964980544747,0.09763019724705548,0.0,0.29,0.5751789976133651,0.8379530916844349,0.3125,0.629242819843342,0.92,0.29
0.04055781192308785,0.062390895282141964,0.0,0.33,0.5011933174224343,0.7366737739872068,0.34375,0.597911227154047,0.9,0.33
0.04085603112840467,0.1139018967882314,0.0,0.13,0.5656324582338902,0.5692963752665245,0.5625,0.6449086161879896,0.95,0.13
0.04026391473523939,0.1349141702114822,0.12597547380156074,0.24,0.630071599045346,0.7292110874200427,0.65625,0.6553524804177544,0.93,0.24
0.02447762217384597,0.08048901757772513,0.0,0.3,0.522673031026253,0.7942430703624733,0.96875,0.6031331592689294,0.91,0.3
0.06391815677873476,0.29618149726634807,0.35404062229904926,0.19,0.7350835322195703,0.800639658848614,0.125,0.7441253263707571,0.94,0.19
0.22754863813229573,0.3974943745058687,0.0,0.07,0.7136038186157518,0.3358208955223881,0.6875,0.7597911227154046,0.96,0.07
0.05088296917090692,0.08533862565120318,0.0,0.27,0.513126491646778,0.9445628997867803,0.3125,0.5848563968668408,0.92,0.27
0.022131254249056168,0.08088855692490698,0.0525092936802974,0.26,0.548926014319809,0.6460554371002132,0.5625,0.6475195822454307,0.92,0.26
0.03271829630559391,0.03876493125986027,0.0,0.32,0.513126491646778,0.9445628997867803,0.3125,0.5926892950391645,0.91,0.32
0.07582803454493689,0.38111064949452983,0.3445121951219512,0.02,0.7780429594272076,0.3336886993603412,0.0625,0.8302872062663185,0.97,0.02
0.07839746361147139,0.1285861134473414,0.1475546058879392,0.04,0.6109785202863962,0.6460554371002132,0.5625,0.6657963446475195,0.97,0.04
0.06002305807753279,0.2614230075045122,0.40242165242165234,0.18,0.6945107398568019,0.7835820895522388,0.53125,0.6945169712793733,0.94,0.18
0.0864332036316472,0.1405874840357599,0.39115384615384613,0.01,0.6992840095465394,0.6076759061833689,0.53125,0.6762402088772845,0.98,0.01
0.04685473411154345,0.035053395288171516,0.007545405982905982,0.38,0.4940334128878281,0.8816631130063967,0.3125,0.5639686684073106,0.89,0.38
0.054168326235485155,0.06377456433073786,0.03422168382798304,0.27,0.513126491646778,0.8208955223880597,0.34375,0.5718015665796344,0.92,0.27
0.07092141682377953,0.17664020223565194,0.21282712133227596,0.14,0.6276849642004773,0.6823027718550106,0.59375,0.7101827676240209,0.95,0.14
0.053328507224082285,0.17407648377069326,0.00842277877161598,0.14,0.6825775656324582,0.5394456289978679,0.84375,0.6892950391644909,0.95,0.14
